animal	bli_dpi	flux
14121	40	603000
14123	40	530000
14125	43	951000
14126	43	554000
14127	43	546000
14076	52	526000
14077	52	522000
14046	53	306000
14049	53	105000
14075	58	386000
14060	59	1120000
14061	59	640000
14063	59	707000
14052	62	725000
14054	62	611000
14055	62	625000
14067	63	338000
14068	63	921000
14069	63	601000
14070	63	473000
14071	63	515000
14072	63	370000
14016	65	459000
14021	65	551000
14022	65	300000
14027	65	600000
14031	65	340000
14035	65	244000
14036	65	232000
13982	68	395000
13983	68	501000
13984	68	358000
13985	68	733000
13986	68	602000
13987	68	473000
14005	68	379000
14007	68	519000
13970	72	317000
13974	72	232000
13975	72	209000
13960	73	444000
14121	73	586000
14123	73	305000
14125	76	376000
14126	76	598000
13954	77	406111.1111111111
13955	77	636000
13958	77	394000
13959	77	314000
13916	78	302000
13917	78	242000
13934	80	315000
13935	80	441000
13936	80	324000
13937	80	454000
13850	82	346000
13851	82	270000
13946	82	1270000
13947	82	794000
13949	82	660000
14076	85	396000
14077	85	560000
14046	86	304000
14049	86	293000
14075	91	373000
14060	92	284000
14061	92	382000
14063	92	318000
13859	95	208000
14052	95	538888.8888888889
14054	95	438000
14055	95	152000
13865	96	136000
13866	96	389000
13867	96	328000
14067	96	364000
14068	96	572000
14069	96	167000
14070	96	267000
14071	96	382000
14072	96	261000
14016	98	216000
14021	98	233000
14022	98	265000
14027	98	449000
14031	98	413000
14035	98	110000
14036	98	150000
14121	100	407400
14123	100	195600
13982	101	582000
13983	101	640000
13984	101	519000
13985	101	275000
13986	101	587000
13987	101	280000
14005	101	150000
14007	101	350000
14125	103	427200
14126	103	534900
13970	105	503000
13974	105	302000
13975	105	207000
13960	106	452000
13954	110	212777.77777777778
13955	110	370000
13958	110	206000
13959	110	163000
13916	111	116000
13917	111	221000
14076	112	195100
14077	112	187100
13934	113	230000
13935	113	658000
13936	113	669000
13937	113	408000
14046	113	212600
14049	113	429900
13850	115	369000
13851	115	361000
13946	115	693000
13947	115	302000
13949	115	344000
14075	118	236700
14060	119	242400
14061	119	242900
14063	119	192700
14052	122	238333.3333333333
14054	122	208800
14055	122	252700
14067	123	531200
14068	123	894800
14069	123	393400
14070	123	611900
14071	123	158500
14072	123	208600
14016	125	406800
14021	125	266500
14022	125	186100
14031	125	327200
14035	125	148700
14036	125	122600
13859	128	290000
13982	128	278300
13983	128	479000
13984	128	518700
13985	128	421200
13986	128	375600
13987	128	334600
14005	128	846600
14007	128	530777.7777777778
14121	128	377400
14123	128	162300
13865	129	227000
13866	129	348000
13867	129	66900
14125	131	237300
14126	131	276600
13970	132	278400
13974	132	256600
13975	132	680200
13960	133	242200
13954	137	280222.2222222222
13955	137	746666.6666666666
13958	137	163000
13959	137	230700
13916	138	303900
13917	138	207600
13934	140	413600
13935	140	397500
13936	140	420200
13937	140	796000
14076	140	120400
14077	140	142500
14046	141	285300
14049	141	465200
13850	142	199500
13851	142	316700
13946	142	122700
13947	142	191000
13949	142	299100
14075	146	108000
14060	147	417300
14061	147	329500
14063	147	426100
14052	150	115055.55555555555
14054	150	328700
14055	150	514500
14067	151	368300
14068	151	401700
14069	151	225800
14070	151	294300
14071	151	205500
14072	151	154000
14016	153	138800
14021	153	202300
14022	153	376400
14031	153	189400
14035	153	127700
14036	153	201400
13859	155	246400
13865	156	223700
13866	156	227100
13867	156	203300
13982	156	301500
13983	156	179900
13984	156	112900
13985	156	194500
13986	156	159200
13987	156	195300
14005	156	777800
14007	156	175388.88888888888
13970	160	114200
13974	160	101400
13975	160	158700
14121	160	249800
14123	160	265600
13960	161	328900
14125	163	238900
14126	163	221000
13954	165	756111.1111111111
13955	165	463333.3333333333
13958	165	222700
13959	165	138900
13916	166	119600
13917	166	140000
13934	168	533100
13935	168	227100
13936	168	443400
13937	168	309200
13850	170	149900
13851	170	51040
13946	170	267500
13947	170	371900
13949	170	317800
14076	172	367100
14077	172	242500
14046	173	610500
14049	173	158300
14075	178	314600
14060	179	334500
14061	179	360600
14063	179	672000
14052	182	288611.1111111111
14054	182	349300
14055	182	181600
13859	183	352500
14067	183	700400
14068	183	592700
14069	183	591200
14070	183	255500
14071	183	314000
14072	183	151000
13865	184	191900
13866	184	172800
13867	184	249600
14016	185	204800
14021	185	124222.22222222222
14022	185	124500
14031	185	214300
14035	185	169700
14036	185	303100
13982	188	758800
13983	188	530944.4444444444
13984	188	192800
13985	188	82700
13986	188	346700
13987	188	263400
14005	188	236611.1111111111
14007	188	253222.22222222222
14121	191	343900
14123	191	332700
13970	192	382100
13974	192	412600
13975	192	392000
13960	193	491700
14125	194	322600
14126	194	172900
13954	197	502555.55555555556
13955	197	621666.6666666666
13958	197	282200
13959	197	164800
13916	198	285400
13917	198	231300
13935	200	212700
13936	200	567200
13937	200	388600
13850	202	198000
13851	202	180600
13946	202	329500
13947	202	369100
13949	202	219200
14076	203	408100
14077	203	306500
14046	204	202900
14049	204	453300
14075	209	423700
14060	210	411300
14061	210	628000
14063	210	1399000
14052	213	696500
14054	213	393200
14055	213	298800
14067	214	645300
14068	214	1264000
14069	214	546000
14070	214	289500
14071	214	188500
14072	214	225300
13859	215	219800
13865	216	294000
13866	216	192600
13867	216	336800
14016	216	93920
14021	216	287666.6666666667
14022	216	384700
14031	216	215400
14035	216	226400
14036	216	248800
13982	219	285100
13983	219	260222.22222222222
13984	219	255500
13985	219	468000
13986	219	411900
13987	219	326600
14005	219	501944.44444444444
14007	219	474388.8888888889
13970	223	790800
13974	223	776300
13975	223	366000
13960	224	598000
14121	225	281500
14123	225	110800
13954	228	151000
13955	228	479666.6666666666
13958	228	300800
13959	228	293100
14125	228	228300
14126	228	232600
13916	229	311200
13917	229	213800
13935	231	592800
13936	231	454900
13937	231	248000
13850	233	106500
13851	233	143300
13946	233	705700
13947	233	999400
13949	233	665500
14076	237	781900
14077	237	668900
14046	238	406400
14049	238	510700
14075	243	368100
14060	244	290500
14061	244	493100
14063	244	609300
14121	244	333000
14123	244	200200
13859	246	45110
13865	247	173800
13866	247	233000
13867	247	281300
14052	247	257100
14054	247	460300
14055	247	237722.22222222222
14125	247	249700
14126	247	342300
14067	248	420300
14068	248	734600
14069	248	324500
14070	248	206000
14071	248	212000
14072	248	389000
14016	250	175500
14021	250	126111.11111111111
14022	250	122000
14031	250	347900
14035	250	235500
14036	250	231200
13982	253	172600
13983	253	357166.6666666667
13984	253	170700
13985	253	265100
13986	253	262700
13987	253	254600
14005	253	5711111.111111111
14007	253	700555.5555555555
14076	256	1014000
14077	256	470600
13970	257	464300
13974	257	236722.22222222222
13975	257	238300
14046	257	665900
14049	257	441900
13960	258	604100
14121	258	297000
14123	258	326000
14125	261	368000
14126	261	486000
13954	262	113500
13955	262	739444.4444444444
13958	262	115600
13959	262	102800
14075	262	233200
13916	263	82290
13917	263	234900
14060	263	290944.44444444444
14061	263	540611.1111111111
14063	263	716111.1111111111
13935	265	333000
13936	265	274400
13937	265	547400
14052	266	259611.1111111111
14054	266	313555.55555555556
14055	266	253722.22222222222
13850	267	57790
13851	267	121600
13946	267	531300
13947	267	359700
13949	267	311000
14067	267	906600
14068	267	808000
14069	267	328900
14070	267	365500
14071	267	354400
14072	267	234100
14016	269	245400
14021	269	238722.22222222222
14022	269	172400
14031	269	591300
14035	269	296900
14036	269	231600
14076	270	1000000
14077	270	712000
14046	271	286000
14049	271	564000
13982	272	518500
13983	272	554277.7777777778
13984	272	397900
13985	272	115600
13986	272	331300
13987	272	252200
14005	272	497055.55555555556
14007	272	650555.5555555555
14121	272	400000
14123	272	462000
14125	275	586000
14126	275	542000
13970	276	537500
13974	276	810200
13975	276	439200
14075	276	385000
13960	277	317500
14060	277	763000
14061	277	264000
14063	277	542000
13859	280	278900
14052	280	492000
14054	280	452000
14055	280	438000
13865	281	162500
13866	281	187700
13867	281	209400
13954	281	486777.77777777775
13955	281	692222.2222222222
13958	281	192444.44444444444
13959	281	267900
14067	281	535000
14068	281	814000
14069	281	506000
14070	281	475000
14071	281	643000
14072	281	245000
13916	282	184300
13917	282	366400
14016	283	421000
14021	283	461000
14022	283	176000
14031	283	415000
14035	283	282000
14036	283	263000
13935	284	536500
13936	284	448200
13937	284	401200
14076	284	1100000
14077	284	1070000
14046	285	651000
14049	285	607000
13850	286	252000
13851	286	246100
13946	286	371100
13947	286	670300
13949	286	488400
13982	286	752000
13983	286	472000
13984	286	614000
13985	286	257000
13986	286	373000
13987	286	275000
14005	286	1380000
14007	286	889000
14121	286	397000
14123	286	332000
14125	289	305000
14126	289	525000
13970	290	558000
13974	290	470000
13975	290	662000
14075	290	415000
13960	291	814000
14060	291	574000
14061	291	349000
14063	291	1040000
14052	294	409000
14054	294	659000
14055	294	441000
13954	295	325000
13955	295	928000
13958	295	677000
13959	295	483000
14067	295	559000
14068	295	492000
14069	295	581000
14070	295	348000
14071	295	575000
14072	295	591000
13916	296	331000
13917	296	445000
14016	297	422000
14021	297	272000
14022	297	227000
14031	297	1140000
14035	297	371000
14036	297	504000
13935	298	571000
13936	298	438000
13937	298	473000
14076	298	818000
14077	298	621000
13859	299	507700
14046	299	556000
14049	299	452000
13850	300	195000
13851	300	525000
13865	300	348700
13866	300	165600
13867	300	344900
13946	300	771000
13947	300	495000
13949	300	720000
13982	300	877000
13983	300	670000
13984	300	630000
13985	300	432000
13986	300	326000
13987	300	382000
14005	300	1170000
14007	300	1240000
13970	304	364000
13974	304	504000
13975	304	756000
14075	304	555000
13960	305	837000
14060	305	225000
14061	305	583000
14063	305	568000
14121	307	451000
14123	307	387000
14052	308	252000
14054	308	492000
14055	308	259000
13954	309	411000
13955	309	1030000
13958	309	559000
13959	309	377000
14067	309	468000
14068	309	809000
14069	309	1160000
14070	309	383000
14071	309	419000
14072	309	587000
13916	310	416000
13917	310	605000
14125	310	470000
14126	310	598000
14016	311	474000
14021	311	390000
14022	311	298000
14031	311	409000
14035	311	403000
14036	311	220000
13935	312	664000
13936	312	690000
13937	312	719000
13859	313	333000
13850	314	528000
13851	314	255000
13865	314	511000
13866	314	298000
13867	314	341000
13946	314	398000
13947	314	1170000
13949	314	631000
13982	314	413000
13983	314	495000
13984	314	576000
13985	314	332000
13986	314	414000
13987	314	395000
14005	314	1440000
14007	314	422000
13970	318	447000
13974	318	181000
13975	318	359000
13960	319	936000
14076	319	1130000
14077	319	689000
14046	320	445000
14049	320	435000
13954	323	478000
13955	323	274000
13958	323	177000
13959	323	271000
13916	324	280000
13917	324	283000
14075	325	324000
13935	326	307000
13936	326	841000
13937	326	101000
14060	326	504000
14061	326	229444.44444444444
14063	326	452222.2222222222
13859	327	1000000
13850	328	553000
13851	328	295000
13865	328	415000
13866	328	353000
13867	328	408000
13946	328	651000
13947	328	629000
13949	328	671000
14121	328	381000
14123	328	220000
14052	329	373888.8888888889
14054	329	209444.44444444444
14055	329	314444.44444444444
14067	330	612000
14068	330	908000
14069	330	781000
14070	330	506000
14071	330	361000
14072	330	504000
14125	331	652000
14126	331	398000
14016	332	898000
14021	332	285000
14022	332	279000
14031	332	634000
14035	332	536000
14036	332	376000
13982	335	595000
13983	335	898000
13984	335	337000
13985	335	504000
13986	335	585000
13987	335	637000
14005	335	900000
14007	335	555555.5555555555
13970	339	411666.6666666666
13974	339	864000
13975	339	342000
13960	340	775000
14076	340	1780000
14077	340	927000
13859	341	406000
14046	341	771000
14049	341	957000
13865	342	299000
13866	342	240000
13867	342	416000
13954	344	253333.3333333333
13955	344	507222.2222222222
13958	344	219000
13959	344	247000
13916	345	149000
13917	345	721000
14075	346	655000
13935	347	644000
13936	347	722000
13937	347	344000
14060	347	457000
14061	347	291000
14063	347	461000
13850	349	258000
13851	349	379000
13946	349	1030000
13947	349	692000
13949	349	1170000
14121	349	784000
14123	349	438000
14052	350	577000
14054	350	397000
14055	350	312000
14067	351	1140000
14068	351	521000
14069	351	524000
14070	351	653000
14071	351	299000
14072	351	917000
14125	352	291000
14126	352	393000
14016	353	503000
14021	353	229000
14022	353	283000
14031	353	643000
14035	353	752000
14036	353	419000
13982	356	734000
13983	356	1120000
13984	356	320000
13985	356	342000
13986	356	544000
13987	356	406000
14005	356	662000
14007	356	903000
13970	360	370000
13974	360	709000
13975	360	367000
13960	361	697000
14076	361	1510000
14077	361	1640000
13859	362	332000
14046	362	303000
14049	362	340000
13865	363	226000
13866	363	614000
13867	363	364000
13954	365	536000
13955	365	651000
13958	365	400000
13959	365	267000
13916	366	297000
13917	366	476000
14075	367	770000
13935	368	854000
13936	368	793000
13937	368	378000
14060	368	774000
14061	368	661000
14063	368	757000
13850	370	241000
13851	370	542000
13946	370	658000
13947	370	705000
13949	370	344000
14121	370	340600
14123	370	318900
14052	371	297000
14054	371	704000
14055	371	360000
14067	372	1240000
14068	372	560000
14069	372	620000
14070	372	439000
14071	372	211000
14072	372	723000
14125	373	1076000
14126	373	692700
14016	374	858000
14021	374	509000
14022	374	309000
14031	374	384000
14035	374	306000
14036	374	369000
13982	377	593000
13983	377	561000
13984	377	488000
13985	377	338000
13986	377	485000
13987	377	681000
14005	377	1250000
14007	377	1220000
13970	381	728000
13974	381	722000
13975	381	607000
13960	382	721000
14076	382	2035000
14077	382	768800
13859	383	1020000
14046	383	884000
14049	383	406200
13865	384	497000
13866	384	222000
13867	384	370000
13954	386	506000
13955	386	437000
13958	386	302000
13959	386	237000
13916	387	361000
13917	387	515000
14075	388	574800
13935	389	816000
13936	389	996000
13937	389	564000
14060	389	537055.5555555555
14061	389	531000
14063	389	1112777.7777777778
13850	391	270000
13851	391	391000
13946	391	562000
13947	391	1160000
13949	391	540000
14052	392	437900
14054	392	450222.2222222222
14055	392	425722.2222222222
14067	393	1073000
14068	393	756700
14069	393	692200
14070	393	370700
14071	393	332100
14072	393	684400
14121	393	559700
14123	393	352100
14016	395	783000
14021	395	422166.6666666666
14022	395	284000
14031	395	678700
14035	395	295700
14036	395	797222.2222222222
14125	396	331100
14126	396	570300
13982	398	627222.2222222222
13983	398	701600
13984	398	952200
13985	398	457200
13986	398	330300
13987	398	229300
14005	398	495944.44444444444
14007	398	649444.4444444444
13970	402	617000
13974	402	417400
13975	402	371600
13960	403	730500
13859	404	671000
13865	405	316000
13866	405	262000
13867	405	327000
14076	405	1875000
14077	405	1300000
14046	406	766100
14049	406	362700
13954	407	578333.3333333334
13955	407	463277.77777777775
13958	407	170900
13959	407	359700
13916	408	208500
13917	408	329722.2222222222
13935	410	699700
13936	410	794400
13937	410	616800
14075	411	356700
13850	412	491400
13851	412	503100
13946	412	309200
13947	412	1228000
13949	412	550200
14060	412	374777.77777777775
14061	412	739444.4444444444
14063	412	457555.55555555556
14121	413	498600
14123	413	252000
14052	415	239666.66666666666
14054	415	459944.44444444444
14055	415	360277.77777777775
14067	416	1212000
14068	416	425900
14069	416	565400
14070	416	437600
14071	416	392300
14072	416	580600
14125	416	446000
14126	416	735900
14016	418	1902000
14021	418	269500
14022	418	195100
14031	418	1401000
14035	418	730700
14036	418	448722.2222222222
13982	421	595555.5555555555
13983	421	541055.5555555555
13984	421	363500
13985	421	518500
13986	421	572500
13987	421	431600
14005	421	668888.8888888889
14007	421	1048888.8888888888
13859	425	2054000
13970	425	577777.7777777778
13974	425	493700
13975	425	346000
14076	425	2282000
14077	425	748900
14121	425	547100
14123	425	232100
13865	426	261200
13866	426	264900
13867	426	420800
13960	426	899900
14046	426	282800
14049	426	401700
14125	428	350900
14126	428	343200
13954	430	493000
13955	430	830555.5555555555
13958	430	342388.8888888889
13959	430	427800
13916	431	373800
13917	431	797222.2222222222
14075	431	886200
14060	432	406833.3333333333
14061	432	437611.1111111111
14063	432	410111.1111111111
13935	433	385200
13936	433	476400
13937	433	404300
13850	435	207900
13851	435	302700
13946	435	630300
13947	435	1184000
13949	435	741400
14052	435	535300
14054	435	356277.77777777775
14055	435	416833.3333333333
14067	436	365200
14068	436	440300
14069	436	684500
14070	436	372500
14071	436	297100
14072	436	549600
14076	437	1050000
14077	437	599600
14021	438	321888.8888888889
14022	438	256100
14031	438	603800
14035	438	260500
14036	438	1587777.7777777778
14046	438	274500
14049	438	435500
13982	441	687222.2222222222
13983	441	460000
13984	441	811800
13985	441	465200
13986	441	339611.1111111111
13987	441	224800
14005	441	1292777.7777777778
14007	441	685555.5555555555
14075	443	383700
14060	444	340600
14061	444	294777.77777777775
14063	444	529500
13970	445	865000
13974	445	177888.88888888888
13975	445	535611.1111111111
13960	446	466500
14052	447	437722.2222222222
14054	447	464666.6666666666
14055	447	381722.2222222222
13859	448	1533000
14067	448	721300
14068	448	717400
14069	448	384400
14070	448	444800
14071	448	337500
14072	448	407500
13865	449	313600
13866	449	186222.22222222222
13867	449	652500
13954	450	232611.1111111111
13955	450	1452777.7777777778
13958	450	217555.55555555556
13959	450	203900
14021	450	337222.2222222222
14022	450	284700
14031	450	530200
14035	450	573700
14036	450	425500
13916	451	371000
13917	451	565555.5555555555
13935	453	271277.77777777775
13936	453	510500
13937	453	434600
13982	453	648888.8888888889
13983	453	577222.2222222222
13984	453	429200
13985	453	287200
13986	453	436055.55555555556
13987	453	415500
14005	453	566666.6666666666
14007	453	856666.6666666666
13850	455	272200
13851	455	408000
13946	455	293100
13947	455	884300
13949	455	911300
13970	457	335277.77777777775
13974	457	224555.55555555556
13975	457	454500
13960	458	463900
14121	461	343200
14123	461	256000
13954	462	424700
13955	462	349444.44444444444
13958	462	301722.2222222222
13959	462	211200
13916	463	262400
13917	463	812777.7777777778
14126	464	373500
13935	465	376300
13936	465	361000
13937	465	676900
13850	467	286000
13851	467	258900
13946	467	681200
13947	467	1057000
13949	467	629200
13859	468	2948000
13865	469	610800
13866	469	285777.77777777775
13867	469	303500
14077	473	999900
14046	474	224600
14049	474	356100
14075	479	841500
13859	480	1524444.4444444445
14060	480	371100
14061	480	502000
14063	480	948800
13865	481	257100
13866	481	194600
13867	481	461100
14052	483	610800
14054	483	1200000
14055	483	632400
14067	484	489500
14068	484	803600
14069	484	425900
14070	484	359500
14071	484	495400
14072	484	217000
14021	486	403600
14022	486	236600
14031	486	535400
14035	486	508400
14036	486	2047000
13982	489	333444.44444444444
13983	489	570000
13984	489	454400
13985	489	213100
13986	489	663333.3333333334
13987	489	400200
14005	489	367000
14007	489	782222.2222222222
13970	493	436200
13974	493	437500
13975	493	451900
13960	494	626900
13954	498	439800
13955	498	583500
13958	498	445800
13959	498	258800
13916	499	477400
13917	499	1861000
13935	501	532500
13936	501	821600
13937	501	583000
13850	503	283900
13851	503	281800
13946	503	591000
13947	503	587700
13949	503	905000
13865	517	302700
13866	517	741900
13867	517	238500
14121	553	844900
14123	553	394000
14126	556	505400
14046	566	502900
14052	568	525700
14031	571	176600
14060	572	434200
14061	572	908888.8888888889
14063	572	510944.44444444444
14077	573	1450000
13982	574	348388.8888888889
13983	574	1628333.3333333333
13984	574	169900
14005	574	5341111.111111111
14007	574	650555.5555555555
14054	575	857222.2222222222
14055	575	763888.8888888889
14067	576	1375000
14068	576	894400
14069	576	848400
14070	576	664500
14071	576	439400
14072	576	424700
14121	577	647200
14123	577	508611.1111111111
13974	578	635000
13975	578	571900
14021	578	302111.1111111111
14022	578	493400
14035	578	444600
14036	578	532900
14126	580	619400
13985	581	391100
13986	581	638888.8888888889
13987	581	392100
13954	583	332400
13970	585	838333.3333333333
13935	586	683200
13936	586	1274000
13937	586	365000
13960	586	826000
14077	589	1336000
13958	590	276600
13959	590	205200
14046	590	828000
13916	591	547500
13917	591	478800
13850	595	173000
13851	595	413300
13947	595	1285000
14060	596	600555.5555555555
14061	596	1040555.5555555555
14063	596	1207222.2222222222
14052	599	934100
14055	599	1220555.5555555555
14067	600	556666.6666666666
14068	600	1654000
14069	600	1671000
14070	600	633600
14071	600	803888.8888888889
14072	600	633400
14021	602	361200
14022	602	915700
14031	602	1465000
14035	602	753600
14036	602	681111.1111111111
13982	605	988333.3333333333
13983	605	1418888.8888888888
13984	605	1419000
13985	605	493800
13986	605	798333.3333333333
13987	605	578700
14007	605	1924444.4444444445
13865	609	341900
13866	609	483200
13867	609	341200
13970	609	1600555.5555555555
13975	609	1131666.6666666667
13960	610	1951000
13954	614	642222.2222222222
13955	614	553333.3333333334
13958	614	494388.8888888889
13959	614	465900
13916	615	528300
13935	617	1166111.111111111
13936	617	725700
13937	617	1012000
13850	619	434200
13851	619	912400
13865	633	394300
13867	633	540000
