animal	region	puncta_score
13974	thalamus	1
13974	dentate_gyrus	1
13974	hippocampus	1
13974	lmol	1
13974	cortex	1
13974	cerebellum	1
13974	brain_stem	1
13974	olf_granule_cells	1
13975	dentate_gyrus	1
13975	hippocampus	1
13975	lmol	1
13975	cortex	1
13975	cerebellum	1
13975	brain_stem	1
13975	olf_granule_cells	1
13982	thalamus	1
13982	dentate_gyrus	1
13982	hippocampus	1
13982	lmol	1
13982	cortex	1
13982	brain_stem	1
13982	olf_glomeruli	1
13982	olf_granule_cells	1
13983	thalamus	1
13983	dentate_gyrus	1
13983	hippocampus	1
13983	lmol	1
13983	cortex	1
13983	cerebellum	1
13983	brain_stem	1
13983	olf_granule_cells	1
13984	thalamus	1
13984	dentate_gyrus	1
13984	hippocampus	1
13984	lmol	1
13984	cortex	1
13984	cerebellum	1
13984	brain_stem	1
13984	olf_glomeruli	1
13984	olf_granule_cells	1
13985	thalamus	1
13985	dentate_gyrus	1
13985	hippocampus	1
13985	lmol	1
13985	cortex	1
13985	cerebellum	1
13985	brain_stem	1
13985	olf_granule_cells	1
13986	thalamus	1
13986	dentate_gyrus	1
13986	hippocampus	1
13986	lmol	1
13986	cortex	1
13986	cerebellum	1
13986	brain_stem	1
13970	thalamus	1
13970	dentate_gyrus	1
13970	hippocampus	1
13970	lmol	1
13970	cortex	1
13970	cerebellum	1
13970	brain_stem	1
13970	olf_granule_cells	1
13867	thalamus	1
13867	dentate_gyrus	1
13867	hippocampus	1
13867	lmol	1
13867	cortex	1
13867	cerebellum	1
13867	brain_stem	1
13867	olf_glomeruli	1
13867	olf_granule_cells	1
13916	thalamus	1
13916	dentate_gyrus	1
13916	hippocampus	1
13916	lmol	1
13916	cortex	1
13916	cerebellum	1
13916	brain_stem	1
13916	olf_granule_cells	1
13917	thalamus	1
13917	dentate_gyrus	1
13917	hippocampus	1
13917	lmol	1
13917	cortex	1
13917	cerebellum	1
13917	brain_stem	1
13917	olf_granule_cells	1
13865	thalamus	1
13865	dentate_gyrus	1
13865	hippocampus	1
13865	lmol	1
13865	cortex	1
13865	cerebellum	1
13865	brain_stem	1
13865	olf_glomeruli	1
13865	olf_granule_cells	1
13866	thalamus	1
13866	dentate_gyrus	1
13866	hippocampus	1
13866	lmol	1
13866	cortex	1
13866	cerebellum	1
13866	brain_stem	1
13866	olf_glomeruli	1
13866	olf_granule_cells	1
13936	thalamus	1
13936	dentate_gyrus	1
13936	hippocampus	1
13936	lmol	4
13936	cortex	4
13936	cerebellum	4
13936	brain_stem	1
13936	olf_glomeruli	4
13936	olf_granule_cells	4
13937	dentate_gyrus	1
13937	hippocampus	1
13937	lmol	4
13937	cortex	4
13937	cerebellum	1
13937	brain_stem	1
13937	olf_glomeruli	3
13937	olf_granule_cells	3
14031	dentate_gyrus	1
14031	hippocampus	1
14031	lmol	4
14031	cortex	1
14031	cerebellum	1
14031	brain_stem	1
14031	olf_glomeruli	4
14031	olf_granule_cells	4
14070	thalamus	1
14070	dentate_gyrus	1
14070	hippocampus	1
14070	lmol	4
14070	cortex	3
14070	cerebellum	1
14070	brain_stem	1
14070	olf_glomeruli	4
14070	olf_granule_cells	4
14071	thalamus	1
14071	dentate_gyrus	1
14071	hippocampus	1
14071	lmol	3
14071	cortex	1
14071	cerebellum	1
14071	brain_stem	1
14071	olf_glomeruli	4
14071	olf_granule_cells	3
14072	thalamus	1
14072	dentate_gyrus	1
14072	hippocampus	1
14072	lmol	3
14072	cortex	3
14072	cerebellum	1
14072	brain_stem	1
14072	olf_glomeruli	4
14072	olf_granule_cells	4
14021	thalamus	1
14021	dentate_gyrus	1
14021	hippocampus	1
14021	lmol	1
14021	cortex	1
14021	cerebellum	4
14021	brain_stem	1
14021	olf_glomeruli	3
14022	thalamus	1
14022	dentate_gyrus	1
14022	hippocampus	1
14022	cortex	1
14022	cerebellum	1
14022	brain_stem	1
14022	olf_glomeruli	2
14067	thalamus	1
14067	dentate_gyrus	1
14067	hippocampus	1
14067	lmol	4
14067	cortex	1
14067	cerebellum	1
14067	brain_stem	1
14067	olf_glomeruli	4
14067	olf_granule_cells	4
14067	corpus_callosum	3
14068	thalamus	1
14068	dentate_gyrus	1
14068	hippocampus	1
14068	lmol	4
14068	cortex	1
14068	cerebellum	1
14068	brain_stem	1
14068	olf_glomeruli	4
14068	olf_granule_cells	4
14069	thalamus	3
14069	dentate_gyrus	1
14069	hippocampus	1
14069	lmol	5
14069	cortex	4
14069	cerebellum	4
14069	brain_stem	1
14069	olf_glomeruli	4
14069	olf_granule_cells	4
14077	dentate_gyrus	1
14077	hippocampus	1
14077	lmol	4
14077	cortex	4
14077	cerebellum	2
14077	brain_stem	1
14077	olf_glomeruli	4
14077	olf_granule_cells	4
14035	thalamus	1
14035	dentate_gyrus	1
14035	hippocampus	1
14035	lmol	2
14035	cortex	1
14035	cerebellum	1
14035	brain_stem	1
14035	olf_glomeruli	4
14036	thalamus	1
14036	dentate_gyrus	1
14036	hippocampus	1
14036	cortex	1
14036	cerebellum	1
14036	brain_stem	1
14036	olf_glomeruli	5
14036	olf_granule_cells	3
14052	dentate_gyrus	1
14052	hippocampus	1
14052	lmol	1
14052	cortex	1
14052	cerebellum	1
14052	brain_stem	1
14052	olf_glomeruli	1
14052	olf_granule_cells	1
13954	thalamus	1
13954	dentate_gyrus	1
13954	hippocampus	1
13954	lmol	1
13954	cortex	1
13954	cerebellum	1
13954	brain_stem	1
13954	olf_granule_cells	1
13955	thalamus	1
13955	dentate_gyrus	1
13955	hippocampus	1
13955	lmol	1
13955	cortex	1
13955	cerebellum	1
13955	brain_stem	1
13955	olf_glomeruli	1
14005	dentate_gyrus	1
14005	hippocampus	1
14005	lmol	1
14005	cortex	1
14005	cerebellum	1
14005	brain_stem	1
14005	olf_glomeruli	1
14007	dentate_gyrus	1
14007	hippocampus	1
14007	lmol	1
14007	cortex	1
14007	cerebellum	1
14007	brain_stem	1
14007	olf_glomeruli	1
14126	dentate_gyrus	1
14126	hippocampus	1
14126	lmol	1
14126	cortex	1
14126	cerebellum	1
14126	brain_stem	1
14126	olf_glomeruli	2
14126	olf_granule_cells	1
14121	dentate_gyrus	1
14121	hippocampus	1
14121	lmol	1
14121	cortex	1
14121	cerebellum	1
14121	brain_stem	1
14121	olf_glomeruli	1
14123	dentate_gyrus	1
14123	hippocampus	1
14123	lmol	1
14123	cortex	1
14123	cerebellum	1
14123	brain_stem	1
14060	thalamus	1
14060	dentate_gyrus	1
14060	hippocampus	1
14060	lmol	1
14060	cortex	1
14060	cerebellum	4
14060	brain_stem	1
14060	olf_glomeruli	1
14060	olf_granule_cells	1
14055	thalamus	1
14055	dentate_gyrus	1
14055	hippocampus	1
14055	lmol	1
14055	cortex	1
14055	cerebellum	1
14055	brain_stem	1
14055	olf_glomeruli	1
14061	hippocampus	1
14061	lmol	1
14061	cortex	1
14061	cerebellum	1
14061	brain_stem	1
14054	hippocampus	1
14054	lmol	1
14054	cortex	1
14054	cerebellum	1
14054	brain_stem	1
14054	olf_glomeruli	1
14054	olf_granule_cells	1
13959	hippocampus	1
13959	lmol	1
13959	cortex	1
13959	cerebellum	1
13959	brain_stem	1
13959	olf_glomeruli	1
13946	dentate_gyrus	1
13946	hippocampus	1
13946	lmol	1
13946	cerebellum	1
13946	brain_stem	1
